"name","price","engine","cyl","hp","city_mpg","hwy_mpg","weight","wheel","length","width"
"Acura 3.5 RL 4dr",43755,3.5,6,225,18,24,3880,115,197,72
"Acura 3.5 RL w/Navigation 4dr",46100,3.5,6,225,18,24,3893,115,197,72
"Acura MDX",36945,3.5,6,265,17,23,4451,106,189,77
"Acura NSX coupe 2dr manual S",89765,3.2,6,290,17,24,3153,100,174,71
"Acura RSX Type S 2dr",23820,2,4,200,24,31,2778,101,172,68
"Acura TL 4dr",33195,3.2,6,270,20,28,3575,108,186,72
"Acura TSX 4dr",26990,2.4,4,200,22,29,3230,105,183,69
"Audi A4 1.8T 4dr",25940,1.8,4,170,22,31,3252,104,179,70
"Audi A4 3.0 4dr",31840,3,6,220,20,28,3462,104,179,70
"Audi A4 3.0 convertible 2dr",42490,3,6,220,20,27,3814,105,180,70
"Audi A4 3.0 Quattro 4dr auto",34480,3,6,220,18,25,3627,104,179,70
"Audi A4 3.0 Quattro 4dr manual",33430,3,6,220,17,26,3583,104,179,70
"Audi A4 3.0 Quattro convertible 2dr",44240,3,6,220,18,25,4013,105,180,70
"Audi A41.8T convertible 2dr",35940,1.8,4,170,23,30,3638,105,180,70
"Audi A6 2.7 Turbo Quattro 4dr",42840,2.7,6,250,18,25,3836,109,192,71
"Audi A6 3.0 4dr",36640,3,6,220,20,27,3561,109,192,71
"Audi A6 3.0 Avant Quattro",40840,3,6,220,18,25,4035,109,192,71
"Audi A6 3.0 Quattro 4dr",39640,3,6,220,18,25,3880,109,192,71
"Audi A6 4.2 Quattro 4dr",49690,4.2,8,300,17,24,4024,109,193,71
"Audi A8 L Quattro 4dr",69190,4.2,8,330,17,24,4399,121,204,75
"Audi RS 6 4dr",84600,4.2,8,450,15,22,4024,109,191,78
"Audi S4 Avant Quattro",49090,4.2,8,340,15,21,3936,104,179,70
"Audi S4 Quattro 4dr",48040,4.2,8,340,14,20,3825,104,179,70
"Audi TT 1.8 convertible 2dr (coupe)",35940,1.8,4,180,20,28,3131,95,159,73
"Audi TT 1.8 Quattro 2dr (convertible)",37390,1.8,4,225,20,28,2921,96,159,73
"Audi TT 3.2 coupe 2dr (convertible)",40590,3.2,6,250,21,29,3351,96,159,73
"BMW 325Ci 2dr",30795,2.5,6,184,20,29,3197,107,177,69
"BMW 325Ci convertible 2dr",37995,2.5,6,184,19,27,3560,107,177,69
"BMW 325i 4dr",28495,2.5,6,184,20,29,3219,107,176,69
"BMW 325xi 4dr",30245,2.5,6,184,19,27,3461,107,176,69
"BMW 325xi Sport",32845,2.5,6,184,19,26,3594,107,176,69
"BMW 330Ci 2dr",36995,3,6,225,20,30,3285,107,176,69
"BMW 330Ci convertible 2dr",44295,3,6,225,19,28,3616,107,177,69
"BMW 330i 4dr",35495,3,6,225,20,30,3285,107,176,69
"BMW 330xi 4dr",37245,3,6,225,20,29,3483,107,176,69
"BMW 525i 4dr",39995,2.5,6,184,19,28,3428,114,191,73
"BMW 530i 4dr",44995,3,6,225,20,30,3472,114,191,73
"BMW 545iA 4dr",54995,4.4,8,325,18,26,3814,114,191,73
"BMW 745i 4dr",69195,4.4,8,325,18,26,4376,118,198,75
"BMW 745Li 4dr",73195,4.4,8,325,18,26,4464,123,204,75
"BMW M3 convertible 2dr",56595,3.2,6,333,16,23,3781,108,177,70
"BMW M3 coupe 2dr",48195,3.2,6,333,16,24,3415,108,177,70
"BMW X3 3.0i",37000,3,6,225,16,23,4023,110,180,73
"BMW X5 4.4i",52195,4.4,8,325,16,22,4824,111,184,74
"BMW Z4 convertible 2.5i 2dr",33895,2.5,6,184,20,28,2932,98,161,70
"BMW Z4 convertible 3.0i 2dr",41045,3,6,225,21,29,2998,98,161,70
"Buick Century Custom 4dr",22180,3.1,6,175,20,30,3353,109,195,73
"Buick LeSabre Custom 4dr",26470,3.8,6,205,20,29,3567,112,200,74
"Buick LeSabre Limited 4dr",32245,3.8,6,205,20,29,3591,112,200,74
"Buick Park Avenue 4dr",35545,3.8,6,205,20,29,3778,114,207,75
"Buick Park Avenue Ultra 4dr",40720,3.8,6,240,18,28,3909,114,207,75
"Buick Rainier",37895,4.2,6,275,15,21,4600,113,193,75
"Buick Regal GS 4dr",28345,3.8,6,240,18,28,3536,109,196,73
"Buick Regal LS 4dr",24895,3.8,6,200,20,30,3461,109,196,73
"Buick Rendezvous CX",26545,3.4,6,185,19,26,4024,112,187,74
"Cadillac CTS VVT 4dr",30835,3.6,6,255,18,25,3694,113,190,71
"Cadillac Deville 4dr",45445,4.6,8,275,18,26,3984,115,207,74
"Cadillac Deville DTS 4dr",50595,4.6,8,300,18,26,4044,115,207,74
"Cadillac Escaladet",52795,5.3,8,295,14,18,5367,116,199,79
"Cadillac Seville SLS 4dr",47955,4.6,8,275,18,26,3992,112,201,75
"Cadillac SRX V8",46995,4.6,8,320,16,21,4302,116,195,73
"Cadillac XLR convertible 2dr",76200,4.6,8,320,17,25,3647,106,178,72
"Chevrolet Astro",26395,4.3,6,190,14,17,4605,111,190,78
"Chevrolet Aveo 4dr",11690,1.6,4,103,28,34,2370,98,167,66
"Chevrolet Aveo LS 4dr hatch",12585,1.6,4,103,28,34,2348,98,153,66
"Chevrolet Cavalier 2dr",14610,2.2,4,140,26,37,2617,104,183,69
"Chevrolet Cavalier 4dr",14810,2.2,4,140,26,37,2676,104,183,68
"Chevrolet Cavalier LS 2dr",16385,2.2,4,140,26,37,2617,104,183,69
"Chevrolet Corvette 2dr",44535,5.7,8,350,18,25,3246,105,180,74
"Chevrolet Corvette convertible 2dr",51535,5.7,8,350,18,25,3248,105,180,74
"Chevrolet Impala 4dr",21900,3.4,6,180,21,32,3465,111,200,73
"Chevrolet Impala LS 4dr",25000,3.8,6,200,20,30,3476,111,200,73
"Chevrolet Impala SS 4dr",27995,3.8,6,240,18,28,3606,111,200,73
"Chevrolet Malibu 4dr",18995,2.2,4,145,24,34,3174,106,188,70
"Chevrolet Malibu LS 4dr",20370,3.5,6,200,22,30,3297,106,188,70
"Chevrolet Malibu LT 4dr",23495,3.5,6,200,23,32,3315,106,188,70
"Chevrolet Malibu Maxx LS",22225,3.5,6,200,22,30,3458,112,188,70
"Chevrolet Monte Carlo LS 2dr",21825,3.4,6,180,21,32,3340,111,198,73
"Chevrolet Monte Carlo SS 2dr",24225,3.8,6,200,18,28,3434,111,198,73
"Chevrolet Suburban 1500 LT",42735,5.3,8,295,14,18,4947,130,219,79
"Chevrolet Tahoe LT",41465,5.3,8,295,14,18,5050,116,197,79
"Chevrolet Tracker",20255,2.5,6,165,19,22,2866,98,163,67
"Chevrolet TrailBlazer LT",30295,4.2,6,275,16,21,4425,113,192,75
"Chevrolet Venture LS",27020,3.4,6,185,19,26,3699,112,187,72
"Chrvsler PT Cruiser GT 4dr",25955,2.4,4,220,21,27,3217,103,169,67
"Chrysler 300M 4dr",29865,3.5,6,250,18,27,3581,113,198,74
"Chrysler 300M Special Edition 4dr",33295,3.5,6,255,18,27,3650,113,198,74
"Chrysler Concorde LX 4dr",24130,2.7,6,200,21,29,3479,113,208,74
"Chrysler Concorde LXi 4dr",26860,3.5,6,232,19,27,3548,113,208,74
"Chrysler Crossfire 2dr",34495,3.2,6,215,17,25,3060,95,160,70
"Chrysler Pacifica",31230,3.5,6,250,17,23,4675,116,199,79
"Chrysler PT Cruiser 4dr",17985,2.4,4,150,22,29,3101,103,169,67
"Chrysler PT Cruiser Limited 4dr",22000,2.4,4,150,22,29,3105,103,169,67
"Chrysler Sebring 4dr",19090,2.4,4,150,22,30,3173,108,191,71
"Chrysler Sebring convertible 2dr",25215,2.4,4,150,22,30,3357,106,194,64
"Chrysler Sebring Limited convertible 2dr",30950,2.7,6,200,21,28,3448,106,194,69
"Chrysler Sebring Touring 4dr",21840,2.7,6,200,21,28,3222,108,191,71
"Chrysler Town and Country Limited",38380,3.8,6,215,18,25,4331,119,201,79
"Chrysler Town and Country LX",27490,3.3,6,180,19,26,4068,119,201,79
"CMC Yukon 1500 SLE",35725,4.8,8,285,16,19,5042,116,199,79
"Dodge Caravan SE",21795,2.4,4,150,20,26,3862,113,189,79
"Dodge Durango SLT",32235,4.7,8,230,15,21,4987,119,201,76
"Dodge Grand Caravan SXT",32660,3.8,6,215,18,25,4440,119,201,79
"Dodge Intrepid ES 4dr",24885,3.5,6,232,18,27,3487,113,204,75
"Dodge Intrepid SE 4dr",22035,2.7,6,200,21,29,3469,113,204,75
"Dodge Neon SE 4dr",13670,2,4,132,29,36,2581,105,174,67
"Dodge Neon SXT 4dr",15040,2,4,132,29,36,2626,105,174,67
"Dodge Stratus SE 4dr",20220,2.4,4,150,21,28,3175,108,191,71
"Dodge Stratus SXT 4dr",18820,2.4,4,150,21,28,3182,108,191,71
"Ford Crown Victoria 4dr",24345,4.6,8,224,17,25,4057,115,212,78
"Ford Crown Victoria LX 4dr",27370,4.6,8,224,17,25,4057,115,212,78
"Ford Crown Victoria LX Sport 4dr",30315,4.6,8,239,17,25,4057,115,212,78
"Ford Escape XLS",22515,3,6,201,18,23,3346,103,173,70
"Ford Expedition 4.6 XLT",34560,4.6,8,232,15,19,5000,119,206,79
"Ford Explorer XLT V6",29670,4,6,210,15,20,4463,114,190,72
"Ford Focus LX 4dr",13730,2,4,110,27,36,2606,103,168,67
"Ford Focus SE 4dr",15460,2,4,130,26,33,2606,103,168,67
"Ford Focus SVT 2dr",19135,2,4,170,21,28,2750,103,168,67
"Ford Focus ZTW",17475,2,4,130,26,33,2702,103,178,67
"Ford Focus ZX3 2dr hatch",13270,2,4,130,26,33,2612,103,168,67
"Ford Focus ZX5 5dr",15580,2,4,130,26,33,2691,103,168,67
"Ford Freestar SE",26930,3.9,6,193,17,23,4275,121,201,77
"Ford Mustang 2dr (convertible)",18345,3.8,6,193,20,29,3290,101,183,73
"Ford Mustang GT Premium convertible 2dr",29380,4.6,8,260,17,25,3347,101,183,73
"Ford Taurus LX 4dr",20320,3,6,155,20,27,3306,109,198,73
"Ford Taurus SE",22290,3,6,155,19,26,3497,109,198,73
"Ford Taurus SES Duratec 4dr",22735,3,6,201,19,26,3313,109,198,73
"Ford Thunderbird Deluxe convert w/hardtop 2dr",37530,3.9,8,280,17,24,3780,107,186,72
"GMC Envoy XUV SLE",31890,4.2,6,275,15,19,4945,129,208,75
"GMC Safari SLE",25640,4.3,6,190,16,20,4309,111,190,78
"GMC Yukon XL 2500 SLT",46265,6,8,325,13,17,6133,130,219,79
"Honda Accord EX 2dr",22260,2.4,4,160,26,34,3047,105,188,71
"Honda Accord EX V6 2dr",26960,3,6,240,21,30,3294,105,188,71
"Honda Accord LX 2dr",19860,2.4,4,160,26,34,2994,105,188,71
"Honda Accord LX V6 4dr",23760,3,6,240,21,30,3349,108,190,72
"Honda Civic DX 2dr",13270,1.7,4,115,32,38,2432,103,175,67
"Honda Civic EX 4dr",17750,1.7,4,127,32,37,2601,103,175,68
"Honda Civic HX 2dr",14170,1.7,4,117,36,44,2500,103,175,67
"Honda Civic Hybrid 4dr manual (gas/electric)",20140,1.4,4,93,46,51,2732,103,175,68
"Honda Civic LX 4dr",15850,1.7,4,115,32,38,2513,103,175,68
"Honda Civic Si 2dr hatch",19490,2,4,160,26,30,2782,101,166,67
"Honda CR-V LX",19860,2.4,4,160,21,25,3258,103,179,70
"Honda Element LX",18690,2.4,4,160,21,24,3468,101,167,72
"Honda Insight 2dr (gas/electric)",19110,2,3,73,60,66,1850,95,155,67
"Honda Odyssey EX",27450,3.5,6,240,18,25,4365,118,201,76
"Honda Odyssey LX",24950,3.5,6,240,18,25,4310,118,201,76
"Honda Pilot LX",27560,3.5,6,240,17,22,4387,106,188,77
"Honda S2000 convertible 2dr",33260,2.2,4,240,20,25,2835,95,162,69
"Hummer H2",49995,6,8,316,10,12,6400,123,190,81
"Hyundai Accent 2dr hatch",10539,1.6,4,103,29,33,2255,96,167,66
"Hyundai Accent GL 4dr",11839,1.6,4,103,29,33,2290,96,167,66
"Hyundai Accent GT 2dr hatch",11939,1.6,4,103,29,33,2339,96,167,66
"Hyundai Elantra GLS 4dr",13839,2,4,138,26,34,2635,103,178,68
"Hyundai Elantra GT 4dr",15389,2,4,138,26,34,2635,103,178,68
"Hyundai Elantra GT 4dr hatch",15389,2,4,138,26,34,2698,103,178,68
"Hyundai Santa Fe GLS",21589,2.7,6,173,20,26,3549,103,177,73
"Hyundai Sonata GLS 4dr",19339,2.7,6,170,19,27,3217,106,187,72
"Hyundai Sonata LX 4dr",20339,2.7,6,170,19,27,3217,106,187,72
"Hyundai Tiburon GT V6 2dr",18739,2.7,6,172,19,26,3023,100,173,69
"Hyundai XG350 4dr",24589,3.5,6,194,17,26,3651,108,192,72
"Hyundai XG350 L 4dr",26189,3.5,6,194,17,26,3651,108,192,72
"Infiniti FX35",34895,3.5,6,280,16,22,4056,112,189,76
"Infiniti FX45",36395,4.5,8,315,15,19,4309,112,189,76
"Infiniti G35 4dr",28495,3.5,6,260,18,26,3336,112,187,69
"Infiniti G35 Sport Coupe 2dr",29795,3.5,6,280,18,26,3416,112,182,72
"Infiniti I35 4dr",31145,3.5,6,255,19,26,3306,108,194,70
"Infiniti M45 4dr",42845,4.5,8,340,17,23,3851,110,197,70
"Infiniti Q45 Luxury 4dr",52545,4.5,8,340,17,23,3977,113,200,73
"Isuzu Ascender S",31849,4.2,6,275,15,20,4967,129,208,76
"Isuzu Rodeo S",20449,3.2,6,193,17,21,3836,106,178,70
"Jaguar S-Type 3.0 4dr",43895,3,6,235,18,26,3777,115,192,72
"Jaguar S-Type 4.2 4dr",49995,4.2,8,294,18,28,3874,115,192,72
"Jaguar S-Type R 4dr",63120,4.2,8,390,17,24,4046,115,192,72
"Jaguar Vanden Plas 4dr",68995,4.2,8,294,18,28,3803,119,200,73
"Jaguar XJ8 4dr",59995,4.2,8,294,18,28,3803,119,200,73
"Jaguar XJR 4dr",74995,4.2,8,390,17,24,3948,119,200,73
"Jaguar XK8 convertible 2dr",74995,4.2,8,294,18,26,3980,102,187,71
"Jaguar XK8 coupe 2dr",69995,4.2,8,294,18,26,3779,102,187,71
"Jaguar XKR convertible 2dr",86995,4.2,8,390,16,23,4042,102,187,71
"Jaguar XKR coupe 2dr",81995,4.2,8,390,16,23,3865,102,187,71
"Jaguar X-Type 2.5 4dr",29995,2.5,6,192,18,26,3428,107,184,70
"Jaguar X-Type 3.0 4dr",33995,3,6,227,18,25,3516,107,184,70
"Jeep Grand Cherokee Laredo",27905,4,6,195,16,21,3790,106,181,72
"Jeep Liberty Sport",20130,2.4,4,150,20,24,3826,104,174,72
"Jeep Wrangler Sahara convertible 2dr",25520,4,6,190,16,19,3575,93,150,67
"Kia Optima LX 4dr",16040,2.4,4,138,23,30,3281,106,186,72
"Kia Optima LX V6 4dr",18435,2.7,6,170,20,27,3279,106,186,72
"Kia Rio 4dr auto",11155,1.6,4,104,25,32,2458,95,167,66
"Kia Rio 4dr manual",10280,1.6,4,104,26,33,2403,95,167,66
"Kia Rio Cinco",11905,1.6,4,104,26,33,2447,95,167,66
"Kia Sedona LX",20615,3.5,6,195,16,22,4802,115,194,75
"Kia Sorento LX",19635,3.5,6,192,16,19,4112,107,180,73
"Kia Spectra 4dr",12360,1.8,4,124,24,32,2661,101,178,68
